,Station,Photograph,Line(s)[a],Local authority,Zone[b],Opened[5],Resited,Main line opened,Other name(s)[c][6][d],"Annual usage (millions, 2022)[7]",Area Served,URL
0,Acton Town,,DistrictPiccadilly,Ealing,3,1 Jul 1879,,,Mill Hill Park: 1879–1910,4.93,Acton,https://www.google.com/maps?q=Acton+Town+Underground+station
1,Aldgate,,Met.[e]Circle,City of London,1,18 Nov 1876,,,,6.90,Portsoken,https://www.google.com/maps?q=Aldgate+Underground+station
2,Aldgate East,,H&C[f]District,Tower Hamlets,1,6 Oct 1884,31 Oct 1938,,Commercial Road: proposed before opening,10.23,Whitechapel,https://www.google.com/maps?q=Aldgate+East+Underground+station
3,Alperton,,Piccadilly[g],Brent,4,28 Jun 1903,,,Perivale-Alperton: 1903–1910,2.30,Alperton,https://www.google.com/maps?q=Alperton+Underground+station
4,Amersham,,Met.,Bucking­ham­shire,9,1 Sep 1892,,,Amersham: 1892–1922Amersham & Chesham Bois: 1922–1934,1.66,Amersham,https://www.google.com/maps?q=Amersham+Underground+station
5,Angel,,Northern,Islington,1,17 Nov 1901,,,,12.37,Angel,https://www.google.com/maps?q=Angel+Underground+station
6,Archway,,Northern,Islington,23,22 Jun 1907,,,Archway Tavern: proposed before openingHighgate: 1907–1939Archway (Highgate): 1939–1941Highgate (Archway): 1941–1947,6.80,Archway,https://www.google.com/maps?q=Archway+Underground+station
7,Arnos Grove,,Piccadilly,Enfield,4,19 Sep 1932,,,Bowes Road: proposed before opening[8],3.30,Arnos Grove,https://www.google.com/maps?q=Arnos+Grove+Underground+station
8,Arsenal,,Piccadilly,Islington,2,15 Dec 1906,,,Gillespie Road: 1906–1932Arsenal (Highbury Hill): 1932–c. 1960,2.12,Highbury,https://www.google.com/maps?q=Arsenal+Underground+station
9,Baker Street,,Met.[h]BakerlooCircleJubileeH&C,City of Westminster,1,10 Jan 1863,,,,20.52,Marylebone,https://www.google.com/maps?q=Baker+Street+Underground+station
10,Balham,,Northern,Wandsworth,3,6 Dec 1926,,,,9.22,Balham,https://www.google.com/maps?q=Balham+Underground+station
11,Bank,,W&CNorthernCentral,City of London,1,8 Aug 1898,,,City [W&C]: 1898–1940Lombard Street [Northern]: proposed before opening,34.41[i],City of London,https://www.google.com/maps?q=Bank+Underground+station
12,Barbican,,Met.[h]CircleH&C,City of London,1,23 Dec 1865,,,Aldersgate Street: 1865–1910Aldersgate: 1910–1923Aldersgate & Barbican: 1923–1968,5.36,Barbican,https://www.google.com/maps?q=Barbican+Underground+station
13,Barking,,District[j]H&C,Barking and Dagenham,4,2 Jun 1902,,13 Jun 1854,,14.56,Barking,https://www.google.com/maps?q=Barking+Underground+station
14,Barkingside,,Central,Redbridge,4,31 May 1948,,1 May 1903,,1.12,Barkingside,https://www.google.com/maps?q=Barkingside+Underground+station
15,Barons Court,,DistrictPiccadilly,Hammersmith and Fulham,2,9 Oct 1905,,,,5.11,West Kensington,https://www.google.com/maps?q=Barons+Court+Underground+station
16,Battersea Power Station,,Northern,Wandsworth,1,20 Sep 2021 [4],,,Battersea: proposed,8.65,Battersea,https://www.google.com/maps?q=Battersea+Power+Station+Underground+station
17,Bayswater,,District[k]Circle,City of Westminster,1,1 Oct 1868,,,"Bayswater: 1868–1923Bayswater (Queen's Road) & Westbourne Grove: 1923–1933Bayswater (Queen's Road): 1933–1946Bayswater (Queensway): 1946, suffix gradually dropped",3.34,Bayswater,https://www.google.com/maps?q=Bayswater+Underground+station
18,Becontree,,District,Barking and Dagenham,5,18 Jul 1932,,28 Jun 1926,Gale Street: 1926–1932,2.67,Becontree,https://www.google.com/maps?q=Becontree+Underground+station
19,Belsize Park,,Northern,Camden,2,22 Jun 1907,,,Belsize: proposed before opening,4.59,Belsize Park,https://www.google.com/maps?q=Belsize+Park+Underground+station
20,Bermondsey,,Jubilee,Southwark,2,17 Sep 1999,,,,6.68,Bermondsey,https://www.google.com/maps?q=Bermondsey+Underground+station
21,Bethnal Green,,Central,Tower Hamlets,2,4 Dec 1946,,,Bethnal: proposed before opening,10.20,Bethnal Green,https://www.google.com/maps?q=Bethnal+Green+Underground+station
22,Blackfriars,,District[l]Circle,City of London,1,30 May 1870,,,,9.41,Blackfriars,https://www.google.com/maps?q=Blackfriars+Underground+station
23,Blackhorse Road,,Victoria,Waltham Forest,3,1 Sep 1968,,,,8.51,Walthamstow,https://www.google.com/maps?q=Blackhorse+Road+Underground+station
24,Bond Street,,CentralJubilee,City of Westminster,1,24 Sep 1900,,,Davies Street: proposed before openingSelfridge's: proposed 1909,35.41,Mayfair,https://www.google.com/maps?q=Bond+Street+Underground+station
